Name,Amount,Lowest price in �,Median price in �,Total worth in �,User
Sticker | 00 Nation | Rio 2022,1,0.17�,0.18�,0.17�,thealssla
Sticker | 910 | Shanghai 2024,2,0.15�,0.10�,0.3�,thealssla
Sticker | Battle Scarred,5,4.98�,4.82�,24.900000000000002�,thealssla
Sticker | Battle Scarred (Holo),19,13.65�,13.61�,259.35�,thealssla
Sticker | Bolt Energy,21,0.11�,0.10�,2.31�,thealssla
Sticker | Bolt Strike,1,0.30�,0.31�,0.3�,thealssla
Sticker | Boom Detonation,7,0.07�,0.05�,0.49000000000000005�,thealssla
Sticker | Boom Epicenter,8,0.06�,0.05�,0.48�,thealssla
Sticker | Cloud9 | Boston 2018,1,4.67�,4.66�,4.67�,thealssla
Sticker | Cloud9 | Katowice 2019,1,2.94�,2.95�,2.94�,thealssla
Sticker | Copenhagen Flames | Stockholm 2021,1,0.07�,0.07�,0.07�,thealssla
Sticker | Evil Geniuses | Stockholm 2021,1,0.05�,0.05�,0.05�,thealssla
Sticker | FaZe Clan (Glitter) | Paris 2023,1,0.08�,0.07�,0.08�,thealssla
Sticker | FaZe Clan (Holo) | Paris 2023,1,1.42�,1.46�,1.42�,thealssla
Sticker | FaZe Clan | Atlanta 2017,3,8.68�,8.52�,26.04�,thealssla
Sticker | FaZe Clan | Boston 2018,2,3.42�,3.44�,6.84�,thealssla
Sticker | FaZe Clan | Copenhagen 2024,1,0.10�,0.10�,0.1�,thealssla
Sticker | FaZe Clan | Katowice 2019,2,3.70�,3.10�,7.4�,thealssla
Sticker | FaZe Clan | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | FaZe Clan | Rio 2022,1,0.05�,0.05�,0.05�,thealssla
Sticker | FaZe Clan | Shanghai 2024,1,0.05�,0.04�,0.05�,thealssla
Sticker | FaZe Clan | Stockholm 2021,1,0.20�,0.20�,0.2�,thealssla
Sticker | FaZe | 2020 RMR,2,0.21�,0.21�,0.42�,thealssla
Sticker | Fluxo (Glitter) | Paris 2023,1,0.08�,0.06�,0.08�,thealssla
Sticker | Fnatic | Atlanta 2017,3,4.09�,4.08�,12.27�,thealssla
Sticker | GO,1,1.07�,1.05�,1.07�,thealssla
Sticker | GODSENT | 2020 RMR,3,0.04�,0.02�,0.12�,thealssla
Sticker | GODSENT | Stockholm 2021,4,0.05�,0.03�,0.2�,thealssla
Sticker | Hydro Stream,1,0.16�,0.17�,0.16�,thealssla
Sticker | Kawaii CT (Holo),1,5.17�,5.70�,5.17�,thealssla
Sticker | Kawaii T (Holo),1,7.77�,7.51�,7.77�,thealssla
Sticker | Krad (Glitter) | Paris 2023,1,0.04�,0.01�,0.04�,thealssla
Sticker | Krad | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | Leaving The Station (Holo),2,7.68�,7.47�,15.36�,thealssla
Sticker | Liazz (Glitter) | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | MOUZ (Holo) | Paris 2023,1,3.07�,3.03�,3.07�,thealssla
Sticker | PGL | Antwerp 2022,1,0.03�,0.02�,0.03�,thealssla
Sticker | Rare Atom (Glitter) | Shanghai 2024,1,1.10�,1.03�,1.1�,thealssla
Sticker | Rare Atom | Shanghai 2024,1,0.09�,0.07�,0.09�,thealssla
Sticker | Sico (Gold) | Paris 2023,1,1.24�,1.05�,1.24�,thealssla
Sticker | Team Liquid (Gold) | Paris 2023,1,1.68�,1.61�,1.68�,thealssla
Sticker | Team Liquid | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | Team Liquid | Stockholm 2021,2,0.04�,0.02�,0.08�,thealssla
Sticker | The MongolZ | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | Tyloo | Stockholm 2021,5,0.39�,0.40�,1.9500000000000002�,thealssla
Sticker | Virtus.Pro | Atlanta 2017,1,5.23�,5.23�,5.23�,thealssla
Sticker | YEKINDAR (Holo) | Paris 2023,1,0.54�,0.47�,0.54�,thealssla
Sticker | compLexity Gaming | Katowice 2019,1,7.18�0,,7.18�,thealssla
Sticker | headtr1ck | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | jL | Shanghai 2024,1,0.03�,0.01�,0.03�,thealssla
Sticker | jackasmo (Glitter) | Shanghai 2024,1,0.05�,0.02�,0.05�,thealssla
Sticker | m0NESY (Holo) | Copenhagen 2024,1,6.48�,6.48�,6.48�,thealssla
Sticker | ropz | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | siuhy | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | sk0R (Gold) | Paris 2023,1,0.87�,0.89�,0.87�,thealssla
Sticker | sk0R | Paris 2023,1,0.03�,0.01�,0.03�,thealssla
Sticker | westmelon (Holo) | Copenhagen 2024,1,2.68�,2.54�,2.68�,thealssla
Stockholm 2021 Challengers Sticker Capsule,4,4.09�,3.94�,16.36�,thealssla
Stockholm 2021 Champions Autograph Capsule,2,0.77�,0.77�,1.54�,thealssla
Stockholm 2021 Dust II Souvenir Package,1,5.11�,5.11�,5.11�,thealssla
Stockholm 2021 Dust II Souvenir Package,2,5.11�,5.11�,10.22�,thealssla
Stockholm 2021 Legends Patch Pack,2,5.34�,5.23�,10.68�,thealssla
Welcome to the Clutch Pin,1,4.15�,3.99�,4.15�,thealssla
eSports 2013 Winter Case,19,15.48�,15.30�,294.12�,thealssla
,,,,2326.9499999999994�,
